candidate_id,name,race_id,municipality,office,site,platform_words
ON-lincoln-mayor-keddy-scott-c,Cheryl Keddy-Scott,ON-lincoln-mayor,"Lincoln, Town of",mayor,https://keddyscott.com,0
ON-lincoln-mayor-reimer-g,Greg Reimer,ON-lincoln-mayor,"Lincoln, Town of",mayor,https://gregreimer.ca,0
ON-london-council-w01-hadleigh-mcalister,Hadleigh McAlister,ON-london-council-w01,"London, City of",councillor,https://hadleighmcalisterward1.com/platform,1226
ON-london-council-w01-roger-caranci,Roger Caranci,ON-london-council-w01,"London, City of",councillor,https://www.rogercaranci.ca/,0
ON-london-council-w02-shawn-lewis,Shawn Lewis,ON-london-council-w02,"London, City of",councillor,https://www.shawnlewis.ca,1117
ON-london-council-w02-zack-ramsey,Zack Ramsey,ON-london-council-w02,"London, City of",councillor,https://www.zackramsey.ca/policy-ideas,1183
ON-london-council-w03-ben-durham,Ben Durham,ON-london-council-w03,"London, City of",councillor,https://bendurham.ca,5122
ON-london-council-w03-leroy-osbourne,Leroy Osbourne,ON-london-council-w03,"London, City of",councillor,https://voteosbourne.ca/,0
ON-london-council-w04-bob-wright,Bob Wright,ON-london-council-w04,"London, City of",councillor,https://campaignhq.ca/bobwrightforward4/site,0
ON-london-council-w04-elivis-birindwa,Elivis Birindwa,ON-london-council-w04,"London, City of",councillor,https://www.elivis4ward4.ca/,377
ON-london-council-w04-mario-jozic,Mario Jozic,ON-london-council-w04,"London, City of",councillor,https://mariojozic.ca,777
ON-london-council-w04-tom-cull,Tom Cull,ON-london-council-w04,"London, City of",councillor,https://www.votetomcull.ca,0
ON-london-council-w05-corrine-rahman,Corrine Rahman,ON-london-council-w05,"London, City of",councillor,https://www.Corrinerahman.ca,0
ON-london-council-w05-mary-blake-rose,Mary Blake Rose,ON-london-council-w05,"London, City of",councillor,https://Kirstenkrose.ca,1887
ON-london-council-w06-ian-sterling-leishman,Ian Sterling Leishman,ON-london-council-w06,"London, City of",councillor,https://www.ianleishman.ca,226
ON-london-council-w06-naomi-nadea,Naomi Nadea,ON-london-council-w06,"London, City of",councillor,https://naominadea.ca/privacy,2202
ON-london-council-w06-sam-trosow,Sam Trosow,ON-london-council-w06,"London, City of",councillor,https://VoteTrosow.ca/about,794
ON-london-council-w06-stephanie-marentette,Stephanie Marentette,ON-london-council-w06,"London, City of",councillor,https://stephmward6.ca,2371
ON-london-council-w07-dan-meinen,Dan Meinen,ON-london-council-w07,"London, City of",councillor,https://danmeinen.ca,3118
ON-london-council-w07-djuma-mo-se-sharifu,Djuma Moïse Sharifu,ON-london-council-w07,"London, City of",councillor,https://djumaward7.com,0
ON-london-council-w07-german-gutierrez,German Gutierrez,ON-london-council-w07,"London, City of",councillor,https://germangutierrez.ca,0
ON-london-council-w07-jonathan-sher,Jonathan Sher,ON-london-council-w07,"London, City of",councillor,https://Sherward7.ca,0
ON-london-council-w07-kamrul-ahsan,Kamrul Ahsan,ON-london-council-w07,"London, City of",councillor,https://afmkamrulahsan.ca,0
ON-london-council-w07-sam-hajar,Sam Hajar,ON-london-council-w07,"London, City of",councillor,https://www.pinterest.com/samhajar2,0
ON-london-council-w07-waseem-kazzah,Waseem Kazzah,ON-london-council-w07,"London, City of",councillor,https://waseemkazzah.ca/about,534
ON-london-council-w08-coralia-esterra-tudor,Coralia Esterra Tudor,ON-london-council-w08,"London, City of",councillor,https://votetudor.ca,4309
ON-london-council-w09-anna-hopkins,Anna Hopkins,ON-london-council-w09,"London, City of",councillor,https://reelectanna.ca,0
ON-london-council-w09-luke-thomas,Luke Thomas,ON-london-council-w09,"London, City of",councillor,https://www.lukethomas.ca/,0
ON-london-council-w09-tammy-abi-khalil,Tammy Abi-Khalil,ON-london-council-w09,"London, City of",councillor,https://Tammy4ward9.ca/bio,1241
ON-london-council-w10-alexander-moore,Alexander Moore,ON-london-council-w10,"London, City of",councillor,https://www.alexmooreward10.ca/,0
ON-london-council-w11-harinder-kumar,Harinder Kumar,ON-london-council-w11,"London, City of",councillor,https://harinderkumar.ca,0
ON-london-council-w11-skylar-franke,Skylar Franke,ON-london-council-w11,"London, City of",councillor,https://www.skylarfranke.ca,0
ON-london-council-w12-elizabeth-peloza,Elizabeth Peloza,ON-london-council-w12,"London, City of",councillor,https://www.elizabethpeloza.ca,0
ON-london-council-w13-andrew-joseph-crook,Andrew Joseph Crook,ON-london-council-w13,"London, City of",councillor,https://andrewcrook.ca,929
ON-london-council-w13-nicholas-saika-voivod,Nicholas Saika-Voivod,ON-london-council-w13,"London, City of",councillor,https://Nsvlondon.ca,0
ON-london-council-w13-schelley-bisson,Schelley Bisson,ON-london-council-w13,"London, City of",councillor,https://bisson13.ca/,27
ON-london-council-w14-jason-king,Jason King,ON-london-council-w14,"London, City of",councillor,https://jasonwking.ca/Home?siteID=17404&pageID=210221&originalPath=%2F,3731
ON-london-council-w14-sarah-lehman,Sarah Lehman,ON-london-council-w14,"London, City of",councillor,https://votesarahlehman.ca/priorities,1878
ON-london-mayor-morgan-b,Bronagh Joyce Morgan,ON-london-mayor,"London, City of",mayor,https://www.bronaghmorgan.ca/,1123
ON-london-mayor-feher-j,John Feher,ON-london-mayor,"London, City of",mayor,https://www.feherformayor.ca,0
ON-london-mayor-krose-k,Kirsten Krose,ON-london-mayor,"London, City of",mayor,https://kirstenkrose.ca,1887
ON-london-mayor-howe-l,Lawrence-Zachary Howe,ON-london-mayor,"London, City of",mayor,https://lawrencezachary.ca,0
ON-london-mayor-zeboon-m,Mustafa Zeboon,ON-london-mayor,"London, City of",mayor,https://zebuunformayor.ca,1951
ON-london-mayor-stevenson-s,Susan Stevenson,ON-london-mayor,"London, City of",mayor,https://votesusanstevenson.ca,0
ON-loyalist-deputy-mayor-proderick-p,Paul Proderick,ON-loyalist-deputy-mayor,"Loyalist, Township of",deputy_mayor,https://www.paulproderick.com,0
ON-malahide-council-w04-anderson-a,April Anderson,ON-malahide-council-w04,"Malahide, Township of",councillor,https://www.aprilanderson.ca,0
ON-BD-ycdsb-trustee-markham-w04-w05-w07-w08-zhou-y,Yan Zhou,ON-BD-ycdsb-trustee-markham-w04-w05-w07-w08,"Markham, City of",trustee,https://yanzhoueducation.ca,10383
ON-markham-council-w01-cadorin-c,Christina Cadorin,ON-markham-council-w01,"Markham, City of",councillor,https://voteforchristina.ca,0
ON-markham-council-w01-irish-k,Keith Irish,ON-markham-council-w01,"Markham, City of",councillor,https://keithirish.ca,0
ON-markham-council-w03-ng-j,Jack Ng,ON-markham-council-w03,"Markham, City of",councillor,https://jackng.ca,216
ON-markham-council-w03-lynn-r,Ron Lynn,ON-markham-council-w03,"Markham, City of",councillor,https://www.ronlynn.ca,0
ON-markham-council-w03-psarianos-t,Thomas Psarianos,ON-markham-council-w03,"Markham, City of",councillor,https://www.thomaspsarianos.ca,0
ON-markham-council-w04-rea-k,Karen Rea,ON-markham-council-w04,"Markham, City of",councillor,https://www.karenrea.ca,0
ON-markham-council-w05-keyes-a,Andrew Keyes,ON-markham-council-w05,"Markham, City of",councillor,https://www.keyes.ca,496
ON-markham-council-w06-ahiaegbe-j,Jude Ahiaegbe,ON-markham-council-w06,"Markham, City of",councillor,https://judeahiaegbe.com,0
ON-markham-mayor-ross-m,Martin Ross,ON-markham-mayor,"Markham, City of",mayor,https://martinross4mayor.ca,4200
ON-markham-regional-councillor-at-large-ho-a,Alan Ho,ON-markham-regional-councillor-at-large,"Markham, City of",regional_councillor,https://www.re-elect-alanho.ca/,190
ON-markham-regional-councillor-at-large-jones-j,Jim Jones,ON-markham-regional-councillor-at-large,"Markham, City of",regional_councillor,https://www.jimjones.ca/home,0
ON-markham-regional-councillor-at-large-tay-j,Joe Tay,ON-markham-regional-councillor-at-large,"Markham, City of",regional_councillor,https://www.joetay.ca/,0
ON-markham-regional-councillor-at-large-chiang-p,Paul Chiang,ON-markham-regional-councillor-at-large,"Markham, City of",regional_councillor,https://www.paulchiang.ca,0
ON-markstay-warren-mayor-dave-boland,Dave Boland,ON-markstay-warren-mayor,"Markstay-Warren, Municipality of",mayor,https://davebolandmw.ca/municipal-news,3455
ON-marmora-and-lake-council-at-large-corbett-r,Rachel Corbett,ON-marmora-and-lake-council-at-large,"Marmora and Lake, Municipality of",councillor,https://www.corbett4council.ca/about,0
ON-meaford-council-at-large-ennis-e,Eric ENNIS,ON-meaford-council-at-large,"Meaford, Municipality of",councillor,https://www.ericennis.ca,0
ON-merrickville-wolford-mayor-anne-barr,Anne Barr,ON-merrickville-wolford-mayor,"Merrickville-Wolford, Village of",mayor,https://www.annebarr.ca/,0
ON-midland-mayor-gordon-w,William (Bill) Gordon,ON-midland-mayor,"Midland, Town of",mayor,https://www.billgordon.ca,6233
ON-milton-council-w01-suri-g,Gourav Suri,ON-milton-council-w01,"Milton, Town of",councillor,https://www.electsuri.com,0
ON-milton-council-w01-gray-o,Owen Gray,ON-milton-council-w01,"Milton, Town of",councillor,https://owengray.ca,0
ON-milton-council-w02-jamal-a,Ahmad Jamal,ON-milton-council-w02,"Milton, Town of",councillor,https://www.ahmadjamal.ca,0
ON-milton-council-w02-amadi-a,Arthur Amadi,ON-milton-council-w02,"Milton, Town of",councillor,https://votearthur.ca,2002
ON-milton-council-w02-foster-l,Lori Foster,ON-milton-council-w02,"Milton, Town of",councillor,https://lorifoster.ca,451
ON-milton-council-w02-cassells-m,Melissa Cassells,ON-milton-council-w02,"Milton, Town of",councillor,https://www.voteformelissa.ca,0
ON-milton-council-w03-khalqi-a,Adil Khalqi,ON-milton-council-w03,"Milton, Town of",councillor,https://www.votekhalqi.ca,0
ON-milton-council-w03-gupta-s,Sanjay Gupta,ON-milton-council-w03,"Milton, Town of",councillor,https://sanjayformilton.ca,0
ON-milton-council-w04-nwosu-a,Ada Nwosu,ON-milton-council-w04,"Milton, Town of",councillor,https://www.voteada.ca,0
ON-milton-council-w04-malik-g,Ginni Malik,ON-milton-council-w04,"Milton, Town of",councillor,https://ginnimalik.com,317
ON-milton-mayor-ahmed-m,Maliha K. Ahmed,ON-milton-mayor,"Milton, Town of",mayor,https://malihaformilton.ca,0
ON-milton-mayor-akbar-n,Nadeem Akbar,ON-milton-mayor,"Milton, Town of",mayor,https://nadeemakbar.ca/,421
ON-milton-mayor-ali-s,Sameera Ali,ON-milton-mayor,"Milton, Town of",mayor,https://www.sameeraali.ca,1009
ON-milton-mayor-azim-z,Zainab Azim,ON-milton-mayor,"Milton, Town of",mayor,https://milton.com/,2364
ON-milton-regional-councillor-w01-best-c,Colin Best,ON-milton-regional-councillor-w01,"Milton, Town of",regional_councillor,https://www.colinbest.ca,0
ON-milton-regional-councillor-w02-naidoo-harris-g,Galen Naidoo Harris,ON-milton-regional-councillor-w02,"Milton, Town of",regional_councillor,https://galenformilton.ca,1043
ON-milton-regional-councillor-w02-challinor-j,John Challinor,ON-milton-regional-councillor-w02,"Milton, Town of",regional_councillor,https://johnchallinor.ca,2019
ON-milton-regional-councillor-w02-paudel-y,Yagya Paudel,ON-milton-regional-councillor-w02,"Milton, Town of",regional_councillor,https://www.yagyaformilton2.com,0
ON-milton-regional-councillor-w03-iqbal-h,Haris Iqbal,ON-milton-regional-councillor-w03,"Milton, Town of",regional_councillor,https://www.harisiqbal.ca,0
ON-milton-regional-councillor-w03-ijaz-s,Sammy Ijaz,ON-milton-regional-councillor-w03,"Milton, Town of",regional_councillor,https://sammyijaz.ca,1300
ON-milton-regional-councillor-w04-marshall-s,Sarah Marshall,ON-milton-regional-councillor-w04,"Milton, Town of",regional_councillor,https://www.marshall4milton.com,701
ON-milton-trustee-hdsb-w03-04-henry-l,Letitia Henry,ON-milton-trustee-hdsb-w03-04,"Milton, Town of",trustee,https://sites.google.com/view/letitia-henry-msc-phdcc/home,303
ON-BD-pdsb-trustee-w06-w11-promoli-j,Jill Promoli,ON-BD-pdsb-trustee-w06-w11,"Mississauga, City of",trustee,https://jillpromoli.ca,830
ON-BD-pdsb-trustee-w06-w11-singh-s,Shashi Singh,ON-BD-pdsb-trustee-w06-w11,"Mississauga, City of",trustee,https://www.shashisingh.ca,0
ON-mississauga-council-w01-dasko-s,Stephen Dasko,ON-mississauga-council-w01,"Mississauga, City of",councillor,https://www.stephendasko.com/ward-1-news,32968
ON-mississauga-council-w02-carroll-m,Michael Carroll,ON-mississauga-council-w02,"Mississauga, City of",councillor,https://michaelcarroll.ca,1396
ON-mississauga-council-w03-fonseca-c,Chris Fonseca,ON-mississauga-council-w03,"Mississauga, City of",councillor,https://chrisfonseca.ca,10805
ON-mississauga-council-w03-pines-k,Kim Pines,ON-mississauga-council-w03,"Mississauga, City of",councillor,https://kimpines.ca,1358
ON-mississauga-council-w05-anand-a,Aruna Anand,ON-mississauga-council-w05,"Mississauga, City of",councillor,https://arunaanand.ca,0
ON-mississauga-council-w05-bawa-i,Ismail Bawa,ON-mississauga-council-w05,"Mississauga, City of",councillor,https://www.votebawa.ca,2009
ON-mississauga-council-w05-dhaliwal-m,Mandeep Singh Dhaliwal,ON-mississauga-council-w05,"Mississauga, City of",councillor,https://mandeepforward5.com,0
ON-mississauga-council-w06-horneck-j,Joe Horneck,ON-mississauga-council-w06,"Mississauga, City of",councillor,https://joehorneck.ca,3670
ON-mississauga-council-w07-srivastava-a,Amitabh Srivastava,ON-mississauga-council-w07,"Mississauga, City of",councillor,https://amitabhsrivastava.ca,0
ON-mississauga-council-w07-binda-j,Joel Binda,ON-mississauga-council-w07,"Mississauga, City of",councillor,https://joelbinda.com,0
ON-mississauga-council-w07-mandadi-k,Keshav Mandadi,ON-mississauga-council-w07,"Mississauga, City of",councillor,https://votemandadi.ca,0
ON-mississauga-council-w07-mercader-l,Louroz Mercader,ON-mississauga-council-w07,"Mississauga, City of",councillor,https://lourozmercader.com,0
ON-mississauga-council-w07-saeed-n,Naila Saeed,ON-mississauga-council-w07,"Mississauga, City of",councillor,https://nailasaeed.ca,0
ON-mississauga-council-w09-knight-a,Anwar Knight,ON-mississauga-council-w09,"Mississauga, City of",councillor,https://voteanwarknight.ca,0
ON-mississauga-council-w09-reid-m,Martin Reid,ON-mississauga-council-w09,"Mississauga, City of",councillor,https://martinreid.ca,832
ON-mississauga-council-w09-shabbeer-m,Mohammad Shabbeer,ON-mississauga-council-w09,"Mississauga, City of",councillor,https://shabbeerprofile.wordpress.com,0
ON-mississauga-council-w10-mcfadden-s,Sue McFadden,ON-mississauga-council-w10,"Mississauga, City of",councillor,https://reelectsue.ca,0
ON-mississauga-council-w11-vashi-d,Dev Vashi,ON-mississauga-council-w11,"Mississauga, City of",councillor,https://devvashi.ca,1324
ON-mississippi-mills-mayor-lowry-c,Christa Lowry,ON-mississippi-mills-mayor,"Mississippi Mills, Municipality of",mayor,https://christalowry.ca,0
ON-muskoka-lakes-council-warda-township-flannigan-r,Rick Flannigan,ON-muskoka-lakes-council-warda-township,"Muskoka Lakes, Township of",councillor,https://www.rickflannigan.ca,1241
ON-newmarket-council-w01-dudakiya-c,Chintan Dudakiya,ON-newmarket-council-w01,"Newmarket, Town of",councillor,https://www.chintandudakiya.ca/,0
ON-newmarket-council-w01-bahari-n,Nasim Bahari,ON-newmarket-council-w01,"Newmarket, Town of",councillor,https://sites.google.com/view/nasim-bahari/home,0
ON-newmarket-council-w01-chaudhry-n,Nisa Chaudhry,ON-newmarket-council-w01,"Newmarket, Town of",councillor,https://sites.google.com/view/n-chaudhry-for-ward-1/home,0
ON-newmarket-council-w02-andrews-b,Brian Andrews,ON-newmarket-council-w02,"Newmarket, Town of",councillor,https://brianandrews.ca,0
ON-newmarket-council-w03-twinney-j,Jane Twinney,ON-newmarket-council-w03,"Newmarket, Town of",councillor,https://janetwinney.ca,0
ON-newmarket-council-w06-broome-k,Kelly Broome,ON-newmarket-council-w06,"Newmarket, Town of",councillor,https://www.kellybroome.ca,2600
ON-newmarket-council-w07-bisanz-c,Christina Bisanz,ON-newmarket-council-w07,"Newmarket, Town of",councillor,https://bisanz4ward7.com,0
ON-niagara-falls-council-at-large-joedy-burdett,Joedy Burdett,ON-niagara-falls-council-at-large,"Niagara Falls, City of",councillor,https://joedyburdett.com/priorities,2580
ON-niagara-falls-council-at-large-mona-patel,Mona Patel,ON-niagara-falls-council-at-large,"Niagara Falls, City of",councillor,https://www.monapatel.ca,0
ON-niagara-falls-mayor-diodati-j,Jim DIODATI,ON-niagara-falls-mayor,"Niagara Falls, City of",mayor,https://jimdiodati.ca,0
ON-niagara-falls-mayor-manning-p,Paul MANNING,ON-niagara-falls-mayor,"Niagara Falls, City of",mayor,https://paulmanning.online,0
ON-niagara-on-the-lake-council-at-large-burroughs-g,Gary Burroughs,ON-niagara-on-the-lake-council-at-large,"Niagara-on-the-Lake, Town of",councillor,https://www.burroughs2026.ca,463
ON-niagara-on-the-lake-council-at-large-mcguinness-s,Steve McGuinness,ON-niagara-on-the-lake-council-at-large,"Niagara-on-the-Lake, Town of",councillor,https://www.votestevemcguinness.ca,0
ON-niagara-on-the-lake-mayor-kaiser-a,Andrea Kaiser,ON-niagara-on-the-lake-mayor,"Niagara-on-the-Lake, Town of",mayor,https://www.voteandreakaiser.com,517
ON-niagara-on-the-lake-mayor-wiens-e,Erwin Wiens,ON-niagara-on-the-lake-mayor,"Niagara-on-the-Lake, Town of",mayor,https://wiensformayor.ca,1783
ON-niagara-on-the-lake-mayor-goettler-v,Vaughan Goettler,ON-niagara-on-the-lake-mayor,"Niagara-on-the-Lake, Town of",mayor,https://vaughngoettlerforlordmayor.com,0
ON-nipissing-council-chris-j,"JOHNSTON, Chris",ON-nipissing-council,"Nipissing, Township of",councillor,https://chriswjohnston.ca,0
ON-norfolk-county-council-w03-gill-c,Chris Gill,ON-norfolk-county-council-w03,Norfolk County,councillor,https://www.chrisgill.ca/,450
ON-norfolk-county-council-w05-dixon-q,Quentin Dixon,ON-norfolk-county-council-w05,Norfolk County,councillor,https://www.electquentin.ca,0
ON-norfolk-county-mayor-milner-k,Keith Milner,ON-norfolk-county-mayor,Norfolk County,mayor,https://keithmilner4mayor.ca,1919
ON-north-algona-wilberforce-councillor-maria-robinson,Maria Robinson,ON-north-algona-wilberforce-councillor,"North Algona Wilberforce, Township of",councillor,https://mariarobinson.ca,0
ON-BD-nearnorth-trustee-north-bay-steer-b,Bill Steer,ON-BD-nearnorth-trustee-north-bay,"North Bay, City of",trustee,https://www.steerto.com/page_id-72,0
ON-BD-npsc-trustee-north-bay-dunkley-d,David Dunkley,ON-BD-npsc-trustee-north-bay,"North Bay, City of",trustee,https://daviddunkley.com,0
ON-north-bay-council-at-large-corbett-c,Caroline Corbett,ON-north-bay-council-at-large,"North Bay, City of",councillor,https://carolinecorbett.ca,0
ON-north-bay-council-at-large-dale-d,Dave Dale,ON-north-bay-council-at-large,"North Bay, City of",councillor,https://davedalenorthbay.ca,1711
ON-north-frontenac-mayor-gerry-lichty-2,Gerry Lichty,ON-north-frontenac-mayor,"North Frontenac, Township of",mayor,https://gerrylichty.com,0
ON-north-frontenac-mayor-gerry-lichty,Gerry Lichty,ON-north-frontenac-mayor,"North Frontenac, Township of",mayor,https://gerrylichty.com,0
ON-BD-hdsb-trustee-oakville-w04-nsitem-v,Virginia Nsitem,ON-BD-hdsb-trustee-oakville-w04,"Oakville, Town of",trustee,https://www.virginiansitem.ca,0
ON-oakville-council-w01-henry-a,Amir Henry,ON-oakville-council-w01,"Oakville, Town of",councillor,https://amirhenry.ca,1564
ON-oakville-council-w02-chisholm-r,Ray Chisholm,ON-oakville-council-w02,"Oakville, Town of",councillor,https://www.raychisholm.ca/,1231
ON-oakville-council-w02-waqar-s,Sana Waqar,ON-oakville-council-w02,"Oakville, Town of",councillor,https://www.sanawaqar.ca/,721
ON-oakville-council-w05-wubbenhorst-a,Audrey Wubbenhorst,ON-oakville-council-w05,"Oakville, Town of",councillor,https://www.audreyw.ca/,0
ON-oakville-council-w05-adamo-j,Jerome Adamo,ON-oakville-council-w05,"Oakville, Town of",councillor,http://www.jeromelovesourhome.ca,4188
ON-oakville-council-w05-smith-m,Matt Ray Smith,ON-oakville-council-w05,"Oakville, Town of",councillor,https://mattraysmith.ca,445
ON-oakville-council-w05-heddle-s,Sue Heddle,ON-oakville-council-w05,"Oakville, Town of",councillor,https://www.sueheddle.ca,0
ON-oakville-council-w07-hosny-a,Ali Hosny,ON-oakville-council-w07,"Oakville, Town of",councillor,https://www.votealihosny.ca,2216
ON-oakville-mayor-choudhary-a,Arvind Choudhary,ON-oakville-mayor,"Oakville, Town of",mayor,https://www.arvindchoudhary.ca,0
ON-oakville-mayor-knoll-j,Jeff Knoll,ON-oakville-mayor,"Oakville, Town of",mayor,https://voteknoll.ca,0
ON-oakville-mayor-hanna-j,Julia Hanna,ON-oakville-mayor,"Oakville, Town of",mayor,https://www.juliahanna.ca,0
ON-oakville-mayor-omeara-s,Sean O'Meara,ON-oakville-mayor,"Oakville, Town of",mayor,https://www.omeara.ca,719
ON-oakville-regional-councillor-w02-jordan-d,Desmond Jordan,ON-oakville-regional-councillor-w02,"Oakville, Town of",regional_councillor,https://www.desmondjordan.com/,0
ON-oakville-regional-councillor-w02-perkin-s,Sarah Perkin,ON-oakville-regional-councillor-w02,"Oakville, Town of",regional_councillor,https://www.sarahperkinward2.com/my-plan,318
ON-oakville-regional-councillor-w04-chaudry-k,Kashif Chaudry,ON-oakville-regional-councillor-w04,"Oakville, Town of",regional_councillor,https://www.kashifchaudry.ca,0
ON-oakville-regional-councillor-w07-darar-g,Gaganpreet Darar,ON-oakville-regional-councillor-w07,"Oakville, Town of",regional_councillor,https://gagandarar.ca,3153
ON-orangeville-council-at-large-decaprio-c,Carrie-Anne DeCaprio,ON-orangeville-council-at-large,"Orangeville, Town of",councillor,https://carrieanneforcouncil.com/,0
ON-orangeville-mayor-post-l,Lisa Post,ON-orangeville-mayor,"Orangeville, Town of",mayor,https://lisapost.ca,975
ON-orillia-council-w01-shortt-m,Michael Shortt,ON-orillia-council-w01,"Orillia, City of",councillor,https://michaelforwardone.ca,333
ON-orillia-council-w01-smith-w,Whitney Smith,ON-orillia-council-w01,"Orillia, City of",councillor,https://whitneyformayor.ca,0
ON-orillia-council-w04-cooper-d,Doug Cooper,ON-orillia-council-w04,"Orillia, City of",councillor,https://www.electdougcooper.ca,0
ON-orillia-mayor-durnford-j,JL Durnford,ON-orillia-mayor,"Orillia, City of",mayor,https://votejl.ca,0
ON-orillia-mayor-smith-w,Whitney Joy Smith,ON-orillia-mayor,"Orillia, City of",mayor,https://whitneyformayor.ca,0
ON-oshawa-council-w01-wisdom-o,Omar Wisdom,ON-oshawa-council-w01,"Oshawa, City of",councillor,https://www.votewisdom.ca,0
ON-oshawa-council-w01-mcconkey-r,Rosemary McConkey,ON-oshawa-council-w01,"Oshawa, City of",councillor,http://www.oshawarosemary.com,4352
ON-oshawa-council-w03-schaffer-m,Matthew Schaffer,ON-oshawa-council-w03,"Oshawa, City of",councillor,https://www.matthewschaffer.ca,1255
ON-oshawa-council-w03-bouma-r,Roger Bouma,ON-oshawa-council-w03,"Oshawa, City of",councillor,https://www.electroger.ca,246
ON-oshawa-council-w04-thompson-d,Dave Thompson,ON-oshawa-council-w04,"Oshawa, City of",councillor,https://davethompsonoshawa.ca,651
ON-oshawa-council-w04-oldfield-d,Deb Oldfield,ON-oshawa-council-w04,"Oshawa, City of",councillor,https://deboldfield.ca,8015
ON-oshawa-council-w04-rockbrune-d,Don Rockbrune,ON-oshawa-council-w04,"Oshawa, City of",councillor,https://don-rockbrune-ward4-production.up.railway.app,0
ON-oshawa-council-w04-guernsey-e,Eric Guernsey,ON-oshawa-council-w04,"Oshawa, City of",councillor,https://www.electeric.ca,1606
ON-oshawa-council-w04-grant-t,Theresa Grant,ON-oshawa-council-w04,"Oshawa, City of",councillor,https://theresagrant.ca,980
ON-oshawa-council-w05-goyal-s,Siddharth (Sid) Goyal,ON-oshawa-council-w05,"Oshawa, City of",councillor,https://electsidgoyal.ca,2003
ON-oshawa-mayor-giberson-d,Derek Giberson,ON-oshawa-mayor,"Oshawa, City of",mayor,http://derekgiberson.ca,0
ON-oshawa-mayor-onwuachu-h,Henry Onwuachu,ON-oshawa-mayor,"Oshawa, City of",mayor,https://www.henryforoshawa.ca/,1293
ON-oshawa-regional-councillor-w01-biancaniello-c,Christopher Biancaniello,ON-oshawa-regional-councillor-w01,"Oshawa, City of",regional_councillor,https://www.biancaniello4oshawa.ca/,0
ON-oshawa-regional-councillor-w02-marks-b,Bradley Marks,ON-oshawa-regional-councillor-w02,"Oshawa, City of",regional_councillor,https://bradleyjmarks.com,0
ON-oshawa-regional-councillor-w02-anderson-c,Cameron Anderson,ON-oshawa-regional-councillor-w02,"Oshawa, City of",regional_councillor,https://anderson4oshawa.ca,305
ON-oshawa-regional-councillor-w04-odonnell-j,Jack O'Donnell,ON-oshawa-regional-councillor-w04,"Oshawa, City of",regional_councillor,https://www.jackodonnell.ca,402
ON-oshawa-regional-councillor-w04-davis-j,Jeff Davis,ON-oshawa-regional-councillor-w04,"Oshawa, City of",regional_councillor,https://www.jeff-davis.ca/davis-pledge,0
ON-oshawa-regional-councillor-w05-mckinnon-k,Kristen McKinnon,ON-oshawa-regional-councillor-w05,"Oshawa, City of",regional_councillor,https://kristenmckinnon.ca,0
ON-BD-csdcce-trustee-zone06-elisma-d,David Elisma,ON-BD-csdcce-trustee-zone06,"Ottawa, City of",trustee,https://votonselisma.ca,0
ON-BD-ocdsb-trustee-zone04-mass-b,Benoit Massé,ON-BD-ocdsb-trustee-zone04,"Ottawa, City of",trustee,https://benoitmass2000.blogspot.com,3833
ON-BD-ocsb-trustee-zone10-bonesso-c,Cameron Bonesso,ON-BD-ocsb-trustee-zone10,"Ottawa, City of",trustee,https://www.cam4trustee.ca/,0
ON-ottawa-council-w01-gandolfo-b,Barbara Daniela Gandolfo,ON-ottawa-council-w01,"Ottawa, City of",councillor,https://www.barbaraforcouncil.ca,344
ON-ottawa-council-w01-luloff-m,Matt Luloff,ON-ottawa-council-w01,"Ottawa, City of",councillor,https://www.mattluloff.com,5331
ON-ottawa-council-w01-choudhry-m,Mazhar Choudhry,ON-ottawa-council-w01,"Ottawa, City of",councillor,https://www.choudhry.org/,0
ON-ottawa-council-w01-rizk-s,Sherif Rizk,ON-ottawa-council-w01,"Ottawa, City of",councillor,https://www.sherifrizk.ca/en,0
ON-ottawa-council-w01-trellert-t,Tammie Trellert,ON-ottawa-council-w01,"Ottawa, City of",councillor,https://www.tammietrellert.ca,0
ON-ottawa-council-w01-ashiri-y,Yvette Ashiri,ON-ottawa-council-w01,"Ottawa, City of",councillor,https://yvetteashiri.ca,1602
ON-ottawa-council-w03-hill-d,David Hill,ON-ottawa-council-w03,"Ottawa, City of",councillor,https://www.barrhavendavid.ca/,0
ON-ottawa-council-w03-blackburn-d,Donna Blackburn,ON-ottawa-council-w03,"Ottawa, City of",councillor,https://www.donnablackburn.ca,0
ON-ottawa-council-w05-harrison-c,Christine Harrison,ON-ottawa-council-w05,"Ottawa, City of",councillor,https://christineharrison.ca,0
ON-ottawa-council-w06-walton-c,Chelsea Walton,ON-ottawa-council-w06,"Ottawa, City of",councillor,https://votechelsea.com,1163
ON-ottawa-council-w06-hua-k,Kevin Hua,ON-ottawa-council-w06,"Ottawa, City of",councillor,https://www.kevinhua.ca,2714
ON-ottawa-council-w06-sharma-m,Mani Sharma,ON-ottawa-council-w06,"Ottawa, City of",councillor,https://nagmanisharma.ca,2712
ON-ottawa-council-w06-meek-p,Paul Meek,ON-ottawa-council-w06,"Ottawa, City of",councillor,https://www.paulmeek.ca,0
ON-ottawa-council-w06-hein-t,Tanya Hein,ON-ottawa-council-w06,"Ottawa, City of",councillor,https://www.votetanya.ca,0
